activity_id,parent_id,area_id,parent_name,name,position
1,13,35,Memory,Episodic Memory,1
267,13,35,Memory,Episodic Memory,1
267,52,53,Executive Functions,Working M.,2
267,14,15,Attention,Selective Attention,3
268,52,53,Executive Functions,Working M.,1
268,52,60,Executive Functions,Reasoning,2
268,52,59,Executive Functions,Planning,3
268,52,57,Executive Functions,Flexibility,4
275,52,60,Executive Functions,Reasoning,1
275,14,16,Attention,Sustained Attention,2
275,13,34,Memory,Semantic Memory,3
275,13,35,Memory,Episodic Memory,4
275,5,70,Instrumental ADL's,Cooking and Cleaning,5
276,13,35,Memory,Episodic Memory,1
276,14,23,Attention,Hemineglect,2
277,14,15,Attention,Selective Attention,1
277,42,43,Gnosis,Visual Gnosis,2
277,14,16,Attention,Sustained Attention,3
278,24,29,Language,Vocabulary,1
278,52,53,Executive Functions,Working M.,2
279,24,29,Language,Vocabulary,2
279,52,53,Executive Functions,Working M.,3
279,14,23,Attention,Hemineglect,3
280,13,35,Memory,Episodic Memory,1
280,14,23,Attention,Hemineglect,2
281,13,35,Memory,Episodic Memory,1
281,52,53,Executive Functions,Working M.,2
282,14,15,Attention,Selective Attention,1
282,42,43,Gnosis,Visual Gnosis,2
282,14,16,Attention,Sustained Attention,3
283,49,51,Visuospatial Skills,Spatial Visualization,1
283,52,59,Executive Functions,Planning,2
284,13,35,Memory,Episodic Memory,1
284,52,53,Executive Functions,Working M.,2
285,14,15,Attention,Selective Attention,1
285,14,16,Attention,Sustained Attention,2
285,14,23,Attention,Hemineglect,3
285,52,59,Executive Functions,Planning,4
286,14,16,Attention,Sustained Attention,1
286,52,55,Executive Functions,Inhibition,2
286,14,21,Attention,Processing Speed,3
287,14,21,Attention,Processing Speed,1
287,14,16,Attention,Sustained Attention,2
288,49,50,Visuospatial Skills,Spatial Relation,1
288,14,23,Attention,Hemineglect,2
289,13,35,Memory,Episodic Memory,1
289,52,55,Executive Functions,Inhibition,2
290,37,41,Praxis,Visoconstructive Praxis,1
290,42,43,Gnosis,Visual Gnosis,2
290,49,50,Visuospatial Skills,Spatial Relation,3
290,52,59,Executive Functions,Planning,4
291,42,43,Gnosis,Visual Gnosis,1
291,14,15,Attention,Selective Attention,2
292,52,57,Executive Functions,Flexibility,1
292,52,59,Executive Functions,Planning,2
292,14,15,Attention,Selective Attention,3
292,14,23,Attention,Hemineglect,4
292,14,22,Attention,Alternating Attention,5
293,49,50,Visuospatial Skills,Spatial Relation,1
293,52,60,Executive Functions,Reasoning,2
293,14,23,Attention,Hemineglect,3
293,52,53,Executive Functions,Working M.,4
294,14,15,Attention,Selective Attention,1
295,13,35,Memory,Episodic Memory,1
295,52,53,Executive Functions,Working M.,2
295,14,15,Attention,Selective Attention,3
296,13,35,Memory,Episodic Memory,1
